,DHSCLUST,DHSREGNA,LATNUM,LONGNUM,geometry,elementary_access,improved_access,limited_access,other
0,101,Niassa,-13.2856183701,35.2311376641,POINT (35.23113766400007 -13.28561836999995),15.0,2.0,11.0,
1,102,Niassa,-13.3226553441,35.2552169419,POINT (35.25521694200006 -13.32265534399994),16.0,8.0,3.0,
2,103,Niassa,-13.2716195297,35.196597022,POINT (35.19659702200005 -13.27161952999995),27.0,,1.0,
3,104,Niassa,-14.8119830985,36.5636866378,POINT (36.56368663800004 -14.81198309799993),10.0,18.0,,
4,105,Niassa,-14.7882135961,36.5140767925,POINT (36.51407679200003 -14.78821359599993),16.0,12.0,,
5,106,Niassa,-14.370950681,35.6555472134,POINT (35.65554721300003 -14.37095068099995),11.0,,17.0,
6,107,Niassa,-15.1365283077,36.5967239955,POINT (36.59672399500005 -15.13652830799998),28.0,,,
7,108,Niassa,-14.6769674673,36.4565979483,POINT (36.45659794800002 -14.67696746699994),2.0,,26.0,
8,109,Niassa,-12.0948480733,34.8491718249,POINT (34.84917182500004 -12.09484807299998),,,28.0,
9,110,Niassa,-13.5855505947,35.4727427875,POINT (35.47274278700007 -13.58555059499997),,,28.0,
10,111,Niassa,-13.3969621687,34.8692674752,POINT (34.86926747500007 -13.39696216899995),1.0,,27.0,
11,112,Niassa,-14.3944692055,35.7313483478,POINT (35.73134834800004 -14.39446920599994),21.0,,7.0,
12,113,Niassa,-14.1860512688,35.8962353707,POINT (35.89623537100005 -14.18605126899996),18.0,,10.0,
13,114,Niassa,-13.3999108667,37.7508006183,POINT (37.75080061800003 -13.39991086699996),10.0,,18.0,
14,115,Niassa,-12.6318183261,36.077732521,POINT (36.07773252100003 -12.63181832599997),22.0,,6.0,
15,116,Niassa,-15.4249441839,36.0152113491,POINT (36.01521134900003 -15.42494418399997),5.0,,23.0,
16,117,Niassa,-15.0447478106,35.9761847027,POINT (35.97618470300006 -15.04474781099998),28.0,,,
17,118,Niassa,-14.4934477545,37.3109829836,POINT (37.31098298400008 -14.49344775399993),2.0,,26.0,
18,119,Niassa,-13.9948561295,35.4213920209,POINT (35.42139202100003 -13.99485612999996),24.0,,4.0,
19,120,Niassa,-14.1473983843,38.2453345306,POINT (38.24533453100003 -14.14739838399993),14.0,,14.0,
20,201,Cabo Delgado,-13.3804717711,39.7960852159,POINT (39.79608521600005 -13.38047177099997),22.0,,6.0,
21,202,Cabo Delgado,-13.383194296,39.7735559697,POINT (39.77355597000007 -13.38319429599994),7.0,,21.0,
22,203,Cabo Delgado,-12.2720022459,40.1292784874,POINT (40.12927848700008 -12.27200224599994),3.0,2.0,23.0,
23,204,Cabo Delgado,-11.3510962141,40.365343654,POINT (40.36534365400007 -11.35109621399994),5.0,20.0,2.0,
24,205,Cabo Delgado,-13.1093151431,38.9906766477,POINT (38.99067664800003 -13.10931514299995),10.0,5.0,10.0,
25,206,Cabo Delgado,-11.6491624379,39.5517619916,POINT (39.55176199200002 -11.64916243799996),5.0,,22.0,
26,207,Cabo Delgado,-13.0688316933,39.8679633958,POINT (39.86796339600005 -13.06883169299994),,,27.0,
27,208,Cabo Delgado,-13.3493473665,38.5583975253,POINT (38.55839752500003 -13.34934736699995),17.0,3.0,8.0,
28,209,Cabo Delgado,-13.5918157441,38.5291089804,POINT (38.52910898000005 -13.59181574399997),10.0,,16.0,
29,210,Cabo Delgado,-13.4789544419,39.9766398728,POINT (39.97663987300007 -13.47895444199997),,,28.0,
30,211,Cabo Delgado,-13.5371060285,39.848640369,POINT (39.84864036900007 -13.53710602799993),20.0,,8.0,
31,212,Cabo Delgado,-11.9416339971,40.4366448505,POINT (40.43664485000005 -11.94163399699994),2.0,,26.0,
32,213,Cabo Delgado,-13.1019481721,40.5372736187,POINT (40.53727361900008 -13.10194817199994),16.0,1.0,9.0,
33,214,Cabo Delgado,-13.214724713,39.114357743,POINT (39.11435774300003 -13.21472471299995),,,28.0,
34,215,Cabo Delgado,-12.9991558375,39.3445921142,POINT (39.34459211400008 -12.99915583699993),3.0,,25.0,
35,216,Cabo Delgado,-11.3876051192,39.4421150817,POINT (39.44211508200004 -11.38760511899994),16.0,,12.0,
36,217,Cabo Delgado,-13.7146585106,38.9638622809,POINT (38.96386228100005 -13.71465851099998),1.0,,27.0,
37,218,Cabo Delgado,-13.8546076498,38.8451339383,POINT (38.84513393800006 -13.85460764999993),1.0,,27.0,
38,219,Cabo Delgado,-11.0332688414,39.6575532841,POINT (39.65755328400007 -11.03326884099994),17.0,5.0,6.0,
39,220,Cabo Delgado,-13.1325163635,40.5173618184,POINT (40.51736181800004 -13.13251636299998),23.0,4.0,,
40,221,Cabo Delgado,-13.094081577,40.2544432384,POINT (40.25444323800008 -13.09408157699994),11.0,,17.0,
41,301,Nampula,-15.1301365681,39.2694789697,POINT (39.26947897000008 -15.13013656799995),3.0,25.0,,
42,302,Nampula,-15.1084816546,39.2677124983,POINT (39.26771249800004 -15.10848165499993),1.0,27.0,,
43,303,Nampula,-16.199614226,39.9979631698,POINT (39.99796317000005 -16.19961422599994),23.0,,5.0,
44,304,Nampula,-14.9741981285,37.5202245421,POINT (37.52022454200005 -14.97419812899994),,,28.0,
45,305,Nampula,-16.746214,39.224409,POINT (39.22440900000004 -16.74621399999995),18.0,1.0,9.0,
46,306,Nampula,-14.5426593009,40.6940188115,POINT (40.69401881100003 -14.54265930099996),3.0,25.0,,
47,307,Nampula,-14.9380523479,38.306101083,POINT (38.30610108300004 -14.93805234799993),11.0,17.0,,
48,308,Nampula,-16.3824285305,39.8387883581,POINT (39.83878835800004 -16.38242853099996),9.0,,19.0,
49,309,Nampula,-13.8100962988,39.8663149581,POINT (39.86631495800003 -13.81009629899995),17.0,,10.0,
50,310,Nampula,-14.4227184747,38.3001092294,POINT (38.30010922900004 -14.42271847499995),23.0,5.0,,
51,311,Nampula,-15.4733117536,39.5429080639,POINT (39.54290806400007 -15.47331175399995),25.0,,3.0,
52,312,Nampula,-14.1793873867,40.5031870277,POINT (40.50318702800007 -14.17938738699996),23.0,1.0,3.0,1.0
53,313,Nampula,-15.4724578336,40.5402345688,POINT (40.54023456900006 -15.47245783399995),,,28.0,
54,314,Nampula,-15.5797853451,38.982099714,POINT (38.98209971400007 -15.57978534499995),7.0,,21.0,
55,315,Nampula,-16.4778786012,39.2433325709,POINT (39.24333257100005 -16.47787860099993),7.0,,21.0,
56,316,Nampula,-14.9886585478,40.2862204127,POINT (40.28622041300008 -14.98865854799993),7.0,,21.0,
57,317,Nampula,-14.7877928335,40.1684732261,POINT (40.16847322600006 -14.78779283399996),26.0,,2.0,
58,318,Nampula,-15.5309690624,38.7291815557,POINT (38.72918155600007 -15.53096906199994),24.0,,4.0,
59,319,Nampula,-14.2090248308,40.0361903772,POINT (40.03619037700003 -14.20902483099997),13.0,,15.0,
60,320,Nampula,-14.9481039021,38.80082477,POINT (38.80082477000008 -14.94810390199996),9.0,,19.0,
61,401,Zambezia,-17.8746927252,36.887445661,POINT (36.88744566100007 -17.87469272499993),4.0,24.0,,
62,402,Zambezia,-17.8578897786,36.9129245483,POINT (36.91292454800003 -17.85788977899995),1.0,27.0,,
63,403,Zambezia,-15.6482494728,37.6867190271,POINT (37.68671902700004 -15.64824947299996),27.0,,1.0,
64,404,Zambezia,-15.421547964,36.9111590196,POINT (36.91115902000007 -15.42154796399996),8.0,1.0,19.0,
65,405,Zambezia,-16.0945426899,35.7545352414,POINT (35.75453524100004 -16.09454268999997),24.0,,4.0,
66,406,Zambezia,-17.0055693579,37.0245314173,POINT (37.02453141700005 -17.00556935799995),10.0,,18.0,
67,407,Zambezia,-15.9675187321,37.8808006077,POINT (37.88080060800007 -15.96751873199997),18.0,,10.0,
68,408,Zambezia,-18.459617358,36.5186585661,POINT (36.51865856600006 -18.45961735799995),1.0,,27.0,
69,409,Zambezia,-15.207035442,36.7460133761,POINT (36.74601337600006 -15.20703544199995),23.0,,5.0,
70,410,Zambezia,-16.1588753368,37.1599963897,POINT (37.15999639000006 -16.15887533699993),7.0,,17.0,3.0
71,411,Zambezia,-18.0476693526,36.8229827949,POINT (36.82298279500003 -18.04766935299995),19.0,,9.0,
72,412,Zambezia,-17.2596509864,37.5263920725,POINT (37.52639207200008 -17.25965098599994),22.0,,6.0,
73,413,Zambezia,-17.2931011115,37.6198807602,POINT (37.61988076000006 -17.29310111199993),8.0,,20.0,
74,414,Zambezia,-16.2210801179,35.7772892757,POINT (35.77728927600003 -16.22108011799997),25.0,,3.0,
75,415,Zambezia,-15.6906850181,36.4748704853,POINT (36.47487048500005 -15.69068501799995),15.0,,13.0,
76,416,Zambezia,-16.7791833099,36.5926291535,POINT (36.59262915300008 -16.77918330999995),2.0,,26.0,
77,417,Zambezia,-17.4650624254,35.7080464646,POINT (35.70804646500005 -17.46506242499993),19.0,,9.0,
78,418,Zambezia,-17.039125192,35.3628175752,POINT (35.36281757500007 -17.03912519199997),27.0,,1.0,
79,419,Zambezia,-17.6438478134,37.1490549116,POINT (37.14905491200005 -17.64384781299998),4.0,,25.0,
80,420,Zambezia,-17.6382287605,36.6789985534,POINT (36.67899855300004 -17.63822876099994),6.0,1.0,21.0,
81,421,Zambezia,-17.0622791908,38.2221618493,POINT (38.22216184900003 -17.06227919099996),24.0,,4.0,
82,501,Tete,-16.1617741585,33.5841856134,POINT (33.58418561300005 -16.16177415899995),,28.0,,
83,502,Tete,-16.1690472674,33.5709419646,POINT (33.57094196500003 -16.16904726699994),,29.0,,
84,503,Tete,-16.1519412834,33.6099008683,POINT (33.60990086800007 -16.15194128299993),5.0,22.0,,1.0
85,504,Tete,-15.5824846806,32.7671346295,POINT (32.76713462900005 -15.58248468099993),19.0,9.0,,
86,505,Tete,-16.1389425589,33.7424169459,POINT (33.74241694600005 -16.13894255899993),5.0,23.0,,
87,506,Tete,-14.7357396337,34.2773013268,POINT (34.27730132700003 -14.73573963399997),27.0,,1.0,
88,507,Tete,-14.5988897175,34.4633600777,POINT (34.46336007800005 -14.59888971799995),28.0,,,
89,508,Tete,-14.7842979387,34.1991692647,POINT (34.19916926500008 -14.78429793899994),3.0,,25.0,
90,509,Tete,-15.7398001566,32.8350825725,POINT (32.83508257300008 -15.73980015699993),18.0,,10.0,
91,510,Tete,-16.3463923293,33.3373162944,POINT (33.33731629400006 -16.34639232899997),28.0,,,
92,511,Tete,-14.9975395215,32.8719701423,POINT (32.87197014200007 -14.99753952199995),17.0,,11.0,
93,512,Tete,-15.5276874705,33.7053038763,POINT (33.70530387600007 -15.52768746999993),23.0,,5.0,
94,513,Tete,-15.0080115159,33.8776585719,POINT (33.87765857200003 -15.00801151599995),12.0,,16.0,
95,514,Tete,-15.9009129004,30.5992104144,POINT (30.59921041400003 -15.90091289999998),,,28.0,
96,515,Tete,-14.6360280082,32.2962029104,POINT (32.29620291000003 -14.63602800799993),,,28.0,
97,516,Tete,-15.5352044359,34.4003337808,POINT (34.40033378100003 -15.53520443599996),1.0,,27.0,
98,517,Tete,-16.9652356176,34.8645665353,POINT (34.86456653500005 -16.96523561799995),4.0,,24.0,
99,518,Tete,-16.8272839457,34.7570953467,POINT (34.75709534700007 -16.82728394599997),28.0,,,
100,519,Tete,-14.8156691731,34.5543189557,POINT (34.55431895600003 -14.81566917299995),1.0,,27.0,
101,520,Tete,-15.1433485634,34.1587309253,POINT (34.15873092500004 -15.14334856299996),3.0,,25.0,
102,601,Manica,-19.1277877406,33.4442072409,POINT (33.44420724100007 -19.12778774099996),3.0,22.0,2.0,
103,602,Manica,-19.0824587968,33.4793402142,POINT (33.47934021400005 -19.08245879699996),,27.0,,
104,603,Manica,-19.1154832623,33.4879988083,POINT (33.48799880800004 -19.11548326199994),2.0,25.0,1.0,
105,604,Manica,-19.1076277627,33.4597592984,POINT (33.45975929800005 -19.10762776299998),1.0,24.0,1.0,2.0
106,605,Manica,-19.1340177155,33.4829997876,POINT (33.48299978800003 -19.13401771599996),2.0,25.0,1.0,
107,606,Manica,-19.1139074853,33.6398924073,POINT (33.63989240700005 -19.11390748499997),5.0,19.0,1.0,
108,607,Manica,-18.9239179259,32.8829250277,POINT (32.88292502800005 -18.92391792599994),1.0,27.0,,
109,608,Manica,-17.7441397276,33.1044534078,POINT (33.10445340800004 -17.74413972799994),9.0,,19.0,
110,609,Manica,-19.030572274,33.875836641,POINT (33.87583664100003 -19.03057227399995),7.0,,21.0,
111,610,Manica,-19.3314126243,33.873032534,POINT (33.87303253400006 -19.33141262399994),7.0,1.0,20.0,
112,611,Manica,-18.9816894454,33.4034074501,POINT (33.40340745000003 -18.98168944499997),6.0,,15.0,7.0
113,612,Manica,-16.6507670206,33.5505967722,POINT (33.55059677200006 -16.65076702099998),28.0,,,
114,613,Manica,-20.7087361163,33.4987319151,POINT (33.49873191500006 -20.70873611599995),23.0,1.0,4.0,
115,614,Manica,-17.6364905422,33.5409508017,POINT (33.54095080200005 -17.63649054199993),9.0,,19.0,
116,615,Manica,-18.5754494074,33.0037136871,POINT (33.00371368700007 -18.57544940699995),10.0,,18.0,
117,616,Manica,-18.8196256964,33.197333999,POINT (33.19733399900008 -18.81962569599995),5.0,3.0,20.0,
118,617,Manica,-20.6410509842,32.700173052,POINT (32.70017305200003 -20.64105098399995),15.0,,12.0,
119,618,Manica,-20.1415422425,32.940524306,POINT (32.94052430600004 -20.14154224299995),,,28.0,
120,619,Manica,-19.4204029018,33.2885045719,POINT (33.28850457200008 -19.42040290199998),20.0,7.0,,
121,620,Manica,-19.9625298116,33.7573819991,POINT (33.75738199900007 -19.96252981199996),7.0,,21.0,
122,621,Manica,-16.9493496778,33.9657221349,POINT (33.96572213500008 -16.94934967799998),10.0,,18.0,
123,701,Sofala,-19.8383797286,34.8627175952,POINT (34.86271759500005 -19.83837972899994),,28.0,,
124,702,Sofala,-19.8265142423,34.8697118423,POINT (34.86971184200007 -19.82651424199997),,28.0,,
125,703,Sofala,-19.8129601181,34.8594836235,POINT (34.85948362300007 -19.81296011799998),7.0,21.0,,
126,704,Sofala,-19.8117033642,34.8627521562,POINT (34.86275215600006 -19.81170336399998),3.0,25.0,,
127,705,Sofala,-19.7527738423,34.8447145432,POINT (34.84471454300007 -19.75277384199995),2.0,25.0,,
128,706,Sofala,-19.7599407363,34.8524228412,POINT (34.85242284100008 -19.75994073599998),3.0,25.0,,
129,707,Sofala,-19.6763470707,35.1296189406,POINT (35.12961894100005 -19.67634707099995),23.0,,5.0,
130,708,Sofala,-19.6483527698,34.7592924387,POINT (34.75929243900003 -19.64835276999997),20.0,8.0,,
131,709,Sofala,-19.2772735986,34.2023716925,POINT (34.20237169200004 -19.27727359899995),25.0,2.0,,1.0
132,710,Sofala,-19.85578,34.483592,POINT (34.48359200000004 -19.85577999999998),16.0,,12.0,
133,711,Sofala,-20.1061079292,34.1264787668,POINT (34.12647876700004 -20.10610792899996),26.0,,2.0,
134,712,Sofala,-17.688917,35.175309,POINT (35.17530900000003 -17.68891699999995),28.0,,,
135,713,Sofala,-17.4739368388,34.7829110656,POINT (34.78291106600005 -17.47393683899998),28.0,,,
136,714,Sofala,-20.5253663534,34.0313269481,POINT (34.03132694800007 -20.52536635299998),6.0,,22.0,
137,715,Sofala,-19.4885969115,34.6041404229,POINT (34.60414042300005 -19.48859691199993),5.0,22.0,,1.0
138,716,Sofala,-18.6601090799,33.9855858131,POINT (33.98558581300006 -18.66010907999993),3.0,,25.0,
139,717,Sofala,-17.8410554482,34.3830119461,POINT (34.38301194600007 -17.84105544799996),18.0,,10.0,
140,718,Sofala,-18.4269243807,35.9869026528,POINT (35.98690265300007 -18.42692438099994),8.0,,20.0,
141,719,Sofala,-19.5495329293,33.9497373666,POINT (33.94973736700007 -19.54953292899995),26.0,,2.0,
142,720,Sofala,-19.370528617,34.0339782395,POINT (34.03397823900008 -19.37052861699993),,,28.0,
143,801,Inhambane,-23.8165250784,35.5154301567,POINT (35.51543015700003 -23.81652507799993),14.0,7.0,7.0,
144,802,Inhambane,-23.8947526345,35.3990978207,POINT (35.39909782100005 -23.89475263399993),,27.0,,
145,803,Inhambane,-24.4837114735,35.0229477794,POINT (35.02294777900005 -24.48371147399996),1.0,25.0,2.0,
146,804,Inhambane,-23.8768680995,35.3020103633,POINT (35.30201036300008 -23.87686809999997),9.0,2.0,16.0,
147,805,Inhambane,-23.8073232747,35.3313078662,POINT (35.33130786600003 -23.80732327499993),11.0,16.0,1.0,
148,806,Inhambane,-23.7538080917,35.346340744,POINT (35.34634074400003 -23.75380809199993),14.0,2.0,13.0,
149,807,Inhambane,-22.0071956276,35.3191615441,POINT (35.31916154400005 -22.00719562799998),11.0,9.0,8.0,
150,808,Inhambane,-21.0062115464,34.9698288431,POINT (34.96982884300007 -21.00621154599997),18.0,,10.0,
151,809,Inhambane,-23.9945387464,35.2417264552,POINT (35.24172645500005 -23.99453874599993),8.0,,20.0,
152,810,Inhambane,-24.4823909974,35.0496588229,POINT (35.04965882300007 -24.48239099699998),6.0,,22.0,
153,811,Inhambane,-21.5814341959,35.1732639676,POINT (35.17326396800007 -21.58143419599998),3.0,25.0,,
154,812,Inhambane,-24.1707185188,35.1697448107,POINT (35.16974481100004 -24.17071851899993),16.0,,12.0,
155,813,Inhambane,-22.4601072198,33.7034030301,POINT (33.70340303000006 -22.46010721999994),19.0,,9.0,
156,814,Inhambane,-23.1305870018,35.4202948221,POINT (35.42029482200007 -23.13058700199997),4.0,,24.0,
157,815,Inhambane,-22.8450543353,35.0759287855,POINT (35.07592878500003 -22.84505433499993),10.0,,17.0,
158,816,Inhambane,-23.6071866486,35.3377015834,POINT (35.33770158300007 -23.60718664899997),5.0,3.0,20.0,
159,817,Inhambane,-24.0590946124,34.6957231588,POINT (34.69572315900007 -24.05909461199997),2.0,26.0,,
160,818,Inhambane,-22.3887590192,35.4135579978,POINT (35.41355799800004 -22.38875901899996),26.0,,2.0,
161,819,Inhambane,-24.6217441328,34.6793489314,POINT (34.67934893100005 -24.62174413299994),2.0,,26.0,
162,820,Inhambane,-24.7826983303,34.5707252711,POINT (34.57072527100007 -24.78269832999996),13.0,,15.0,
163,901,Gaza,-25.0337003118,33.6287579286,POINT (33.62875792900007 -25.03370031199995),,27.0,,
164,902,Gaza,-25.0384592711,33.6976805903,POINT (33.69768059000006 -25.03845927099997),3.0,24.0,,
165,903,Gaza,-25.0762121648,33.6502874421,POINT (33.65028744200004 -25.07621216499996),,26.0,,
166,904,Gaza,-25.0237330691,33.0881527315,POINT (33.08815273200003 -25.02373306899995),3.0,25.0,,
167,905,Gaza,-24.6841090953,33.5323479669,POINT (33.53234796700008 -24.68410909499994),3.0,24.0,1.0,
168,906,Gaza,-24.530816935,32.9994160279,POINT (32.99941602800004 -24.53081693499996),,28.0,,
169,907,Gaza,-24.5439893283,33.0105249302,POINT (33.01052493000003 -24.54398932799995),,28.0,,
170,908,Gaza,-24.9266003851,33.3874919874,POINT (33.38749198700003 -24.92660038499997),5.0,23.0,,
171,909,Gaza,-24.9905569399,33.0145206587,POINT (33.01452065900003 -24.99055693999998),6.0,17.0,4.0,
172,910,Gaza,-24.5816427196,33.3114087751,POINT (33.31140877500007 -24.58164271999993),5.0,,23.0,
173,911,Gaza,-24.7541433294,33.620086405,POINT (33.62008640500005 -24.75414332899993),7.0,7.0,13.0,
174,912,Gaza,-24.6919508058,32.9902715625,POINT (32.99027156200003 -24.69195080599997),10.0,,18.0,
175,913,Gaza,-24.6909619565,33.2879898272,POINT (33.28798982700005 -24.69096195699996),17.0,4.0,7.0,
176,914,Gaza,-24.004835204,33.2499306211,POINT (33.24993062100003 -24.00483520399996),2.0,,25.0,
177,915,Gaza,-24.6748468077,34.1156217254,POINT (34.11562172500004 -24.67484680799993),2.0,,26.0,
178,916,Gaza,-24.8117330278,34.3985563698,POINT (34.39855637000005 -24.81173302799994),2.0,1.0,25.0,
179,917,Gaza,-24.8168926071,34.1160857273,POINT (34.11608572700004 -24.81689260699994),1.0,,27.0,
180,918,Gaza,-24.9971965445,33.4108358335,POINT (33.41083583300008 -24.99719654499995),28.0,,,
181,919,Gaza,-25.0191204636,33.7284145348,POINT (33.72841453500007 -25.01912046399997),2.0,26.0,,
182,920,Gaza,-24.9591258462,33.6268133007,POINT (33.62681330100003 -24.95912584599995),1.0,,27.0,
183,1001,Maputo Province,-25.9641504439,32.4801130703,POINT (32.48011307000007 -25.96415044399998),,28.0,,
184,1002,Maputo Province,-25.919710957,32.4729647992,POINT (32.47296479900007 -25.91971095699995),,27.0,,
185,1003,Maputo Province,-25.9247582935,32.4605165493,POINT (32.46051654900003 -25.92475829399996),,27.0,,
186,1004,Maputo Province,-25.8914051204,32.5351379789,POINT (32.53513797900007 -25.89140511999994),1.0,25.0,,
187,1005,Maputo Province,-25.8288536446,32.5547624324,POINT (32.55476243200008 -25.82885364499998),2.0,25.0,,
188,1006,Maputo Province,-25.8778841823,32.5510669285,POINT (32.55106692800007 -25.87788418199995),1.0,27.0,,
189,1007,Maputo Province,-25.8981127382,32.4928346436,POINT (32.49283464400003 -25.89811273799995),1.0,26.0,,
190,1008,Maputo Province,-25.8259804137,32.4666438927,POINT (32.46664389300003 -25.82598041399996),,27.0,,
191,1009,Maputo Province,-25.8828025763,32.5081627478,POINT (32.50816274800007 -25.88280257599996),,28.0,,
192,1010,Maputo Province,-25.9076733097,32.5134876005,POINT (32.51348760000008 -25.90767330999995),,28.0,,
193,1011,Maputo Province,-25.3868115021,32.8030279433,POINT (32.80302794300007 -25.38681150199994),7.0,21.0,,
194,1012,Maputo Province,-26.3436925476,32.6645782282,POINT (32.66457822800004 -26.34369254799998),,28.0,,
195,1013,Maputo Province,-26.0254727378,32.3955523277,POINT (32.39555232800006 -26.02547273799996),,28.0,,
196,1014,Maputo Province,-25.9560396518,32.4012547966,POINT (32.40125479700004 -25.95603965199996),2.0,16.0,9.0,1.0
197,1015,Maputo Province,-25.0264694226,32.6868607699,POINT (32.68686077000007 -25.02646942299998),14.0,,14.0,
198,1016,Maputo Province,-25.4724586687,32.6780858745,POINT (32.67808587400003 -25.47245866899993),12.0,11.0,5.0,
199,1017,Maputo Province,-25.2526209463,32.8732092625,POINT (32.87320926200005 -25.25262094599998),,26.0,2.0,
200,1018,Maputo Province,-25.7781510772,32.6084291515,POINT (32.60842915100005 -25.77815107699996),3.0,23.0,,
201,1019,Maputo Province,-25.6332587321,32.6785624985,POINT (32.67856249800008 -25.63325873199994),,25.0,,
202,1020,Maputo Province,-26.836839023,32.8809275524,POINT (32.88092755200006 -26.83683902299998),7.0,19.0,,
203,1021,Maputo Province,-25.9974774197,32.1696406529,POINT (32.16964065300004 -25.99747741999994),22.0,2.0,2.0,
204,1101,Maputo City,-25.959288168,32.5814889603,POINT (32.58148896000006 -25.95928816799994),,23.0,,
205,1102,Maputo City,-25.9548492465,32.5774862825,POINT (32.57748628200005 -25.95484924599998),1.0,22.0,,
206,1103,Maputo City,-25.9404332272,32.570389758,POINT (32.57038975800003 -25.94043322699997),,25.0,,
207,1104,Maputo City,-25.9435654788,32.5527960571,POINT (32.55279605700002 -25.94356547899997),,26.0,,
208,1105,Maputo City,-25.9273130054,32.560664992,POINT (32.56066499200006 -25.92731300499997),,28.0,,
209,1106,Maputo City,-25.9278190941,32.5836520243,POINT (32.58365202400006 -25.92781909399997),1.0,26.0,,
210,1109,Maputo City,-25.9269007797,32.5791905395,POINT (32.57919053900002 -25.92690077999998),,28.0,,
211,1110,Maputo City,-25.9215426592,32.6172523266,POINT (32.61725232700007 -25.92154265899995),2.0,26.0,,
212,1111,Maputo City,-25.9267959554,32.5782522875,POINT (32.57825228700005 -25.92679595499993),1.0,24.0,,
213,1112,Maputo City,-25.9267202325,32.5923814236,POINT (32.59238142400005 -25.92672023199998),,26.0,,
214,1114,Maputo City,-25.9113588862,32.6168144109,POINT (32.61681441100006 -25.91135888599996),1.0,27.0,,
215,1115,Maputo City,-25.8789211123,32.5691225175,POINT (32.56912251700004 -25.87892111199994),1.0,28.0,,
216,1116,Maputo City,-25.9285565198,32.5374597882,POINT (32.53745978800004 -25.92855651999997),,24.0,,
217,1117,Maputo City,-25.8550326494,32.5962224868,POINT (32.59622248700003 -25.85503264899995),,27.0,,
218,1118,Maputo City,-25.9002996457,32.5646113349,POINT (32.56461133500005 -25.90029964599995),,27.0,,
219,1119,Maputo City,-25.8611409817,32.6046408611,POINT (32.60464086100006 -25.86114098199994),1.0,25.0,,
220,1120,Maputo City,-25.992364957,32.5280701283,POINT (32.52807012800002 -25.99236495699995),3.0,25.0,,
